,name_track,name_album,artists_album,clean_title,artists_track
21,Taking a Chance On Love - 2007 - Remaster,I've Got You Under My Skin,Frank Sinatra,taking_a_chance_on_love,['Frank Sinatra']
40,"Something - Live At The Budokan Hall, Tokyo / 1985",Sinatra In Japan (Live At The Budokan/1985),Frank Sinatra,something,['Frank Sinatra']
49,"Concierto de Aranjuez - Live At The Budokan Hall, Tokyo / 1985",Sinatra In Japan (Live At The Budokan/1985),Frank Sinatra,concierto_de_aranjuez,['Frank Sinatra']
57,"Bows: You Are There - Live At The Budokan Hall, Tokyo/1985",Sinatra In Japan (Live At The Budokan/1985),Frank Sinatra,bows_you_are_there,['Frank Sinatra']
67,"The Shadow Of Your Smile - Live At The Sands Hotel And Casino, Las Vegas/1966 / Show 2",Standing Room Only,Frank Sinatra,the_shadow_of_your_smile,['Frank Sinatra']
69,"It Was A Very Good Year - Live At The Sands Hotel And Casino, Las Vegas/1966 / Show 2",Standing Room Only,Frank Sinatra,it_was_a_very_good_year,['Frank Sinatra']
86,"Bows: My Way - Live At The Spectrum, Philadelphia, Pennsylvania / October 7, 1974",Standing Room Only,Frank Sinatra,bows_my_way,['Frank Sinatra']
142,"Play On: Clarke Street - Live At The Sporting Club, Monte Carlo/1958",World On A String (Live),Frank Sinatra,clarke_street,['Frank Sinatra']
150,"April In Paris - Live At The Sporting Club, Monte Carlo/1958",World On A String (Live),Frank Sinatra,april_in_paris,['Frank Sinatra']
160,"Ninna Nanna - Domenico Modugno - Live From RAI Radio Club, Italy / 1953",World On A String (Live),Frank Sinatra,ninna_nanna,['Domenico Modugno']
163,"I Concentrate On You - Live At Sydney Stadium, Australia / 1961",World On A String (Live),Frank Sinatra,i_concentrate_on_you,['Frank Sinatra']
172,"April In Paris - Live At Sydney Stadium, Australia / 1961",World On A String (Live),Frank Sinatra,april_in_paris,['Frank Sinatra']
201,It Was A Very Good Year,Ultimate Sinatra,Frank Sinatra,it_was_a_very_good_year,['Frank Sinatra']
222,Taking A Chance On Love,Under My Skin,Frank Sinatra,taking_a_chance_on_love,['Frank Sinatra']
237,It Was A Very Good Year - Live At The Meadowlands Arena/1986,Live At The Meadowlands,Frank Sinatra,it_was_a_very_good_year,['Frank Sinatra']
